"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "5c1311fbd2bc2e7aa9f26b019c54b221" "site/built/config.yaml" "2023-11-21"
"index.md" "c715aeb82355d9c546ff5915dfc99223" "site/built/index.md" "2023-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-21"
"episodes/introduction.Rmd" "821b2ad71c01ac3c90edeefb8ca014a1" "site/built/introduction.md" "2023-11-21"
"episodes/file-naming.Rmd" "1460120fded4d01342adf420119d3aae" "site/built/file-naming.md" "2023-11-21"
"episodes/security.Rmd" "753299dc5f28371f706f46d31809128b" "site/built/security.md" "2023-11-21"
"episodes/open-fair.Rmd" "270b56cdaf5140cfa2415fce48d908f5" "site/built/open-fair.md" "2023-11-21"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-11-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-11-21"
"learners/setup.md" "a6288946630136575084d74a6a82df16" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-11-21"
"renv/profiles/lesson-requirements/renv.lock" "79510ca72d222f7373eb5bcdb7f5833c" "site/built/renv.lock" "2023-11-21"
