"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-24"
"config.yaml" "3a749b90ec7455d531fe745c3641a7a3" "site/built/config.yaml" "2023-09-01"
"index.md" "2c1d7bf651b52ec307c030e6a61413dd" "site/built/index.md" "2023-09-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-24"
"episodes/introduction.Rmd" "a14aff278bd88e6d0b16af00f196f2ad" "site/built/introduction.md" "2023-09-25"
"episodes/file-naming.Rmd" "96bc3404266a5f58caa8474a1851ca36" "site/built/file-naming.md" "2023-08-30"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-08-24"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-08-24"
"learners/setup.md" "a6288946630136575084d74a6a82df16" "site/built/setup.md" "2023-09-15"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-08-24"
"renv/profiles/lesson-requirements/renv.lock" "41e02b913bcc75b8a72b675324642460" "site/built/renv.lock" "2023-08-24"
